Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM instruction
Rule 2     instruction -> block
Rule 3     instruction -> ifInst
Rule 4     instruction -> forInst
Rule 5     instruction -> whileInst
Rule 6     instruction -> repeatInst
Rule 7     instruction -> scanInst
Rule 8     instruction -> printInst
Rule 9     instruction -> id ASSIGN expression
Rule 10    block -> LCURLY usingInInst RCURLY
Rule 11    block -> LCURLY instructionBlock RCURLY
Rule 12    usingInInst -> USING declarationBlock IN instructionBlock
Rule 13    declarationBlock -> type id SEMICOLON declarationBlock
Rule 14    declarationBlock -> type id SEMICOLON
Rule 15    type -> INT
Rule 16    type -> BOOL
Rule 17    type -> SET
Rule 18    identifier -> IDENTIFIER
Rule 19    id -> IDENTIFIER COMMA id
Rule 20    id -> IDENTIFIER
Rule 21    instructionBlock -> instruction SEMICOLON instructionBlock
Rule 22    instructionBlock -> <empty>
Rule 23    ifInst -> IF LPAREN expression RPAREN instruction
Rule 24    ifInst -> IF LPAREN expression RPAREN instruction ELSE instruction
Rule 25    forInst -> FOR expression direction expression DO instruction
Rule 26    direction -> MIN
Rule 27    direction -> MAX
Rule 28    whileInst -> WHILE LPAREN expression RPAREN DO instruction
Rule 29    whileInst -> WHILE LPAREN expression RPAREN
Rule 30    repeatInst -> REPEAT instruction whileInst
Rule 31    scanInst -> SCAN expression
Rule 32    printInst -> PRINT outputType
Rule 33    printInst -> PRINTLN outputType
Rule 34    outputType -> expression COMMA outputType
Rule 35    outputType -> expression
Rule 36    outputType -> string COMMA outputType
Rule 37    outputType -> string
Rule 38    string -> STRING
Rule 39    expression -> expression PLUS expression
Rule 40    expression -> expression MINUS expression
Rule 41    expression -> expression TIMES expression
Rule 42    expression -> expression DIVIDE expression
Rule 43    expression -> expression MODULE expression
Rule 44    expression -> expression AND expression
Rule 45    expression -> expression OR expression
Rule 46    expression -> expression LESSTHAN expression
Rule 47    expression -> expression LESSEQUALTHAN expression
Rule 48    expression -> expression GREATERTHAN expression
Rule 49    expression -> expression GREATEREQUALTHAN expression
Rule 50    expression -> expression EQUALS expression
Rule 51    expression -> expression NOTEQUALS expression
Rule 52    expression -> expression SETUNION expression
Rule 53    expression -> expression SETDIFF expression
Rule 54    expression -> expression SETINTERSECT expression
Rule 55    expression -> expression SETMAPPLUS expression
Rule 56    expression -> expression SETMAPMINUS expression
Rule 57    expression -> expression SETMAPTIMES expression
Rule 58    expression -> expression SETMAPDIVIDE expression
Rule 59    expression -> expression SETMAPMODULE expression
Rule 60    expression -> expression BELONGSTO expression
Rule 61    expression -> NOT expression
Rule 62    expression -> MINUS expression
Rule 63    expression -> SETMINVALUE expression
Rule 64    expression -> SETMAXVALUE expression
